list(
tau.v = 10,
tau.w = 0.01,
gamma = c(
6.746172360912836,6.369477092563383,6.010763846829277,6.352324583215466,6.395128979311433,
6.048863626543015,5.600885310634101,5.707615468728465,5.479665370839361,5.556338991367709,
5.491230976153827,5.304445218838765,5.059189006229148,5.432514840674349,5.407994508406973,
5.697954508375667,5.134584415374748,5.321745417662246,5.451502191305253,5.110276845349181,
5.014891306034059,4.679170977130794,4.670390334884904,4.273940145925184,4.338308130468858,
4.084335187156176,3.674138953960861,3.631081377145081,3.610026552167838,3.097263471750492,
2.468709757980699,2.590837995935148,2.976755819168642,3.152024113679664,3.391513190948358,
3.558398330215752,3.587642148794134,3.687420723776006,3.485205968981307,3.652018853000566,
3.398277705959925,3.727398830488767,3.644373359349343,3.522314346067686,3.325817003142868,
3.244703145420423,3.25273039955422,2.736644736712628,2.848193074729443,3.043658271476828,
3.318781372763248,3.526594135513808,3.883467862238725,4.092179810432495,3.68155973460005,
3.636909965347928,3.627585723751488,3.128333146844943,3.070798147343928,3.197895389934124,
3.511904839822241,3.809408080763641,3.98100404434044,4.237972469837383,4.834401405501463,
4.593509182031345,4.815634921589584,4.645225236589686,4.456073502970748,4.492822073391041,
4.52053710558393,4.287814164596524,4.044198873364524,3.72760209453585,3.813434083798209,
3.636110918815765,3.709092790310132,3.564595896672905,3.857967645883277,4.080637753675747,
3.761312836770802,3.58663001854182,3.179109767914188,3.058933531704591,3.02547581138571,
2.912997180553847,2.661240002745107,2.467363505884823,2.256918114193258,2.284292359053079,
2.351967033061142,2.343340727630999,2.596684659153006,2.840962564707899,3.040921196777078,
3.304662056245438,3.490992126310181,3.217281223206711,3.329780798353442,3.480276876469088,
3.593461391480919,3.869367583269284,3.915646332212204,3.767123931393618,4.035709603928948,
3.878275526782649,3.579376118685403,3.847218822660216,3.961634537775516,3.829467074620779,
3.931573963167024,3.899289236460008,3.902541334940099,4.118420373033485,4.061902672526909,
4.154292566610976,4.079772259412436,3.862214481697771,3.644239923383534,3.680136008061025,
4.035367350600809,4.271962518162121,4.880521584676736,5.536309000205768,5.412398201898488,
5.795831914373514,6.241715395289041,6.655936166594758,6.310865006659663,5.917968488987026,
5.890414669271087,6.193241901121648,5.836385819747241,5.767159028814623,5.397548005102323,
5.207004793678361,5.456115179186353,5.291147936922554,5.207795914047868,5.128542769946558,
5.301585497101726,5.200996902153817,5.445243975260823,5.488055852789008,5.01602768963413,
5.016766553639412,4.768627535046209,4.961289313155995,4.727051689196448,4.346089344280307,
4.733381272284658,4.559373074904662,4.47287101184725,4.233644116160765,3.872941417928865,
3.739507868926971,3.049988246748793,2.920843246308077,3.128225395359097,3.210460695313637,
3.193442391243739,3.267255155136097,3.022183592271014,3.311469905384483,3.298508260033598,
